Overall,Positional,,,,,,,,,,,,,,,,,,,,,,,,,
,,Quarterbacks,,,,,,,,,,,,,,,,,,,,,,,,
,,Name,Age,Height,Weight,School,School Score,40 Time,Throw Velocity,Hand Size,Bench Press Reps,Completion %,Passing TDs,INTs,Passing Yards,Rushing Attempts,Rushing Yards,Rushing Avg.,Rushing TDs,Wonderlic,,,,,,
,,Chance Mauk,23,6'1,209,Texas,1,4.69,58,9.4,9,69.4,16,7,2988,62,345,5.564516129,2,34/50,,,,,,
,,Clay Durdle,23,6'4,223,Indiana,2,4.86,54,9.4,6,66.7,17,11,2654,46,52,1.130434783,3,34/50,,,,,,
,,Cliff Durdle,23,6'4,225,Western Kentucky,3,4.91,55,9.4,7,70.3,13,8,2211,27,102,3.777777778,1,37/50,,,,,,
,,Quavarius Saint,22,6'5,250,LSU,1,4.54,56,10.2,23,68.6,21,6,3123,83,446,5.373493976,6,33/50,,,,,,
,,Hollywood Cole,24,6'1,187,UCLA,2,4.39,57,9.7,2,56.2,16,14,2178,130,1006,7.738461538,14,26/50,,,,,,
,,John Austen,22,6'5,220,Rice,3,4.88,59,10.3,8,75.6,34,4,3789,28,34,1.214285714,0,36/50,,,,,,
,,Colton Chambliss,20,6'6,228,Georgia,1,4.83,62,10.1,18,70.2,24,15,3200,34,38,1.117647059,0,28/50,,,,,,
,,Horvath Moore,22,6'0,199,Purdue,2,4.72,51,8.9,5,76.4,14,2,2300,26,101,3.884615385,1,41/50,,,,,,
,,Vinny Testaverde Jr.,21,6'4,233,Miami,2,4.94,64,10.4,16,66.5,20,15,2682,26,8,0.307692308,0,32/50,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Running Backs,,,,,,,,,,,,,,,,,,,,,,,,
,,Name,Age,Height,Weight,School,,40 Time,Vertical Leap,Bench Press Reps,Rushing Attempts,Rushing Yards,Rushing Avg.,Rushing TDs,Catches,Receiving Yards,Receiving Avg.,Receiving TDs,Pass Block,Wonderlic,,,,,,
,,DeMagnum Sweet,21,5'9,209,SC Upstate,5,4.34,"36""",25,206,1556,7.553398058,16,34,302,8.882352941,3,Fair,29/50,,,,,,
,,Griffin Skole,23,5'11,200,Minnesota,2,4.56,"30""",26,186,785,4.220430108,11,38,403,10.60526316,2,Excellent,34/50,,,,,,
,,Jericho McCaughtry,23,6'1,197,Louisville,2,4.39,"37""",6,136,677,4.977941176,4,27,470,17.40740741,4,Poor,33/50,,,,,,
